Index,Date,Time_raw,Latitude,Longitude,Depth,Location,Year,Month,Day,Datetime,Magnitude,Time,Location_clean,geometry,index_right,OBJECTID_1,ID,FAYTIPI,FAYNO,SEGMENTNO,FAYADI,SEGMENTADI,_NAME,AREA,PERIMETER,PAFTA25,PAFTA50,PAFTA100,ADI,OBJECTID,SHAPE_Leng,DEPTAR,DEPMAG,DEPDERINLI,FAYCESIDI,Shape_Le_1,ACIKLAMA,UZUNLUK,AKTIVITE,KAYMA_TURU,GENEL_DOGR,FAYDUZLEMI,KAYNAKCA,PALEOSISMO,uzaklik_metre
3762,2019-08-03,09:51:23.050000,35.1033,27.7952,8.6,AKDENIZ,2019,8,3,2019-08-03 09:51:23.050,5.0,09:51:23.050000,AKDENIZ,POINT (27.795199999999998 35.1033),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,208474.8981659654
3763,2019-07-31,11:34:35.620000,39.8097,27.2312,9.9,UCKABAAGAC-YENICE (CANAKKALE) [SOUTH WEST  1.4 KM],2019,7,31,2019-07-31 11:34:35.620,4.1,11:34:35.620000,CANAKKALE,POINT (27.231199999999998 39.80970000000001),689,0,0,2,20,20,PAZARKÃY FAYI,,BALIKESÄ°R,148443743.007,49146.7381254,I18a3,I18a,I18,BALIKESIR,0,6290.74816826,,,0,22,0.0,,42.0,H,SAD,K65D,DUSEY,"Emre ve diÄerleri, 2011b, 2012Å; ÅaroÄlu ve diÄerleri, 1987, 1992a",1,2872.7131965510853
3764,2019-07-31,09:57:06.620000,39.678,41.4042,9.2,DUZYURT-TEKMAN (ERZURUM) [NORTH EAST  2.2 KM],2019,7,31,2019-07-31 09:57:06.620,4.0,09:57:06.620000,ERZURUM,POINT (41.404199999999996 39.678),12254,0,0,3,255,255,ÃAT FAY ZONU,,48-ERZURUM,148852180.545,49208.5116552,I46c1,I46c,I46,ERZURUM,4166,2205.38889119,,,,32,708.94315643,,19.0,K,SOD,K35D,DUSEY,"Emre ve diÄerleri, 2012l",0,16370.251670428188
3770,2019-07-19,01:33:43.740000,35.9207,31.0758,19.8,AKDENIZ,2019,7,19,2019-07-19 01:33:43.740,4.0,01:33:43.740000,AKDENIZ,POINT (31.0758 35.9207),3595,0,0,2,68,68,KALE FAYI,,FETHÄ°YE,155862235.194,50217.5112547,P23b3,P23b,P23,FETHIYE,0,6390.06838681,,,,23,0.0,,32.0,H,N,K65D,55-65GD,"Emre ve Duman, 2011a; ÅaroÄlu ve diÄerleri, 1987, 1992a",0,129691.78223332811
3773,2019-07-15,00:15:25.120000,40.4648,41.762,2.2,CAMLIBEL-OLTU (ERZURUM) [SOUTH 2.6 KM],2019,7,15,2019-07-15 00:15:25.120,4.5,00:15:25.120000,ERZURUM,POINT (41.76199999999999 40.4648),11322,0,0,4,,,,,47-TORTUM,147293928.369,48985.852622,H47a2,H47a,H47,TORTUM,0,459.52143615,,,,44,0.0,,,,,,,,0,7206.352934499569
3779,2019-07-10,10:56:25.790000,37.096,43.4852,5.0,TURKIYE-IRAK SINIR BOLGESI,2019,7,10,2019-07-10 10:56:25.790,4.3,10:56:25.790000,TURKIYE-IRAK SINIR BOLGESI,POINT (43.4852 37.096),13971,0,0,2,309,309-2,GÃNEYDOÄU ANADOLU BÄ°NDÄ°RMESÄ°,Hakkari Segmenti,53-CÄ°ZRE,153178866.17,49828.45624,M50c3,M50c,M50,CIZRE,373,8197.15334649,,,,24,7174.38309073,,157.0,H,T,D-B,,"AbdÃ¼sselamoÄlu, 1981; Arpat, 1977; Bozkurt, 2001; Duman ve diÄerleri, 2012b, 2012c; Emre ve diÄerleri, 2012Ä±, 2012m, 2012Ã¶, 2012s; EyidoÄan, 1980; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; ÅengÃ¶r ve diÄerleri, 1979; Y",0,60011.21280172763
3783,2019-07-03,01:02:09.380000,35.0793,27.8252,6.8,AKDENIZ,2019,7,3,2019-07-03 01:02:09.380,4.3,01:02:09.380000,AKDENIZ,POINT (27.8252 35.0793),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,211258.7760726554
3790,2019-06-19,00:45:30.570000,39.5818,38.6037,4.6,SULARBASI-ILIC (ERZINCAN) [SOUTH WEST  1.9 KM],2019,6,19,2019-06-19 00:45:30.570,4.3,00:45:30.570000,ERZINCAN,POINT (38.603699999999996 39.5818),10091,0,0,4,,,,,41-DÄ°VRÄ°ÄÄ°,148975304.294,49223.1301889,I41d3,I41d,I41,DIVRIGI,0,4673.85100701,,,,41,0.0,,,,,,,,0,18444.686320355013
3791,2019-06-17,04:47:30.130000,39.6678,26.4735,12.1,MISVAK-AYVACIK (CANAKKALE) [SOUTH EAST  1.1 KM],2019,6,17,2019-06-17 04:47:30.130,4.1,04:47:30.130000,CANAKKALE,POINT (26.4735 39.66780000000001),171,0,0,2,5,5,EDREMÄ°T FAY ZONU,,AYVALIK,148977843.021,49223.5495995,I17d4,I17d,I17,AYVALIK,42,3406.38804021,,,,23,0.0,,90.0,H,N,K80D,50-65GD,"Emre ve DoÄan, 2010; Emre ve diÄerleri, 2012Å",0,14095.73988901016
3799,2019-06-02,13:08:47.220000,40.7608,30.7768,9.4,YARICA-HENDEK (SAKARYA) [WEST 0.4 KM],2019,6,2,2019-06-02 13:08:47.220,4.2,13:08:47.220000,SAKARYA,POINT (30.776799999999998 40.7608),7772,0,0,2,1,1-26,KUZEY ANADOLU FAY ZONU,Karadere Segmenti,14-ADAPAZARI,146431810.246,48860.9580111,G25a3,G25a,G25,ADAPAZARI,0,2878.85512404,,,,22,0.0,,34.0,DYK,SAD,K71D,DUSEY,"Allen, 1969; Ambraseys, 1970, 2001, 2002; Ambraseys ve Zatopek, 1969; Ambraseys ve Finkel, 1987, 1988, 1990, 1991; Ambraseys ve Jackson, 2000; Aktimur ve diÄerleri, 1992; Alpar ve Ãizmeci, 1999; Altunel ve diÄerleri, 2000; 2004; AdÄ±yaman ve diÄerler",0,4961.850581126346
3801,2019-05-30,21:43:45.330000,36.9757,27.6507,7.3,GOKOVA KORFEZI (AKDENIZ),2019,5,30,2019-05-30 21:43:45.330,4.2,21:43:45.330000,GOKOVA KORFEZI (AKDENIZ),POINT (27.650699999999997 36.975699999999996),1695,0,0,2,62,62,GÃKOVA FAY ZONU,,MARMARÄ°S,154380352.788,50000.1717861,O19b1,O19b,O19,MARMARIS,0,570.160733293,,,0,27,0.0,,60.0,H,N,D-B,50-60G,"Duman ve diÄerleri, 2011; ÅaroÄlu ve diÄerleri, 1987, 1992a",0,16800.79055129777
3803,2019-05-29,19:42:25.110000,39.2677,39.8897,3.9,DEREOVA-NAZIMIYE (TUNCELI) [NORTH EAST  1.9 KM],2019,5,29,2019-05-29 19:42:25.110,4.5,19:42:25.110000,TUNCELI,POINT (39.8897 39.2677),11986,0,0,2,236,236,NAZÄ°MÄ°YE FAYI,,44-ERZÄ°NCAN,149780206.141,49339.0858985,J43c1,J43c,J43,ERZINCAN,3035,1579.81005368,,,,22,1579.87083872,,51.0,H,SAD,K70B,DUSEY,"Emre ve diÄerleri, 2012i",0,17452.47902935434
3804,2019-05-28,05:27:46.490000,36.976,27.6392,7.1,GOKOVA KORFEZI (AKDENIZ),2019,5,28,2019-05-28 05:27:46.490,4.6,05:27:46.490000,GOKOVA KORFEZI (AKDENIZ),POINT (27.639199999999995 36.97599999999999),1695,0,0,2,62,62,GÃKOVA FAY ZONU,,MARMARÄ°S,154380352.788,50000.1717861,O19b1,O19b,O19,MARMARIS,0,570.160733293,,,0,27,0.0,,60.0,H,N,D-B,50-60G,"Duman ve diÄerleri, 2011; ÅaroÄlu ve diÄerleri, 1987, 1992a",0,18059.42458657893
3805,2019-05-26,12:07:10.940000,37.2628,28.0455,14.3,CAZKIRLAR-YATAGAN (MUGLA) [SOUTH WEST  2.0 KM],2019,5,26,2019-05-26 12:07:10.940,4.2,12:07:10.940000,MUGLA,POINT (28.045499999999997 37.26279999999999),1511,0,0,2,59,59,YATAÄÂAN FAYI,,AYDIN,153644156.076,49894.6028986,N20a4,N20a,N20,AYDIN,0,1192.90762825,,,,23,0.0,,18.0,H,N,K55B,60-65KD,"Duman ve diÄerleri, 2011; ÅaroÄlu ve diÄerleri, 1987, 1992a",0,8600.54878673854
3809,2019-05-25,12:13:35.040000,40.5673,27.1237,16.0,SARKOY (TEKIRDAG) [SOUTH 5.4 KM],2019,5,25,2019-05-25 12:13:35.040,4.2,12:13:35.040000,TEKIRDAG,POINT (27.1237 40.5673),311,101,0,1,1,1-37,KUZEY ANADOLU FAY ZONU,Ganos Segmenti,BANDIRMA,146565822.359,48877.0128711,G18d1,G18d,G18,BANDIRMA,0,754.851490206,09.08.1912,7.4,0,120,0.0,,90.0,DYK,SAD,K68-70D,DUSEY,"Allen, 1969; Ambraseys, 1970, 2001, 2002; Ambraseys ve Zatopek, 1969; Ambraseys ve Finkel, 1987, 1988, 1990, 1991; Ambraseys ve Jackson, 2000; Aktimur ve diÄerleri, 1992; Alpar ve Ãizmeci, 1999; Altunel ve diÄerleri, 2000; 2004; AdÄ±yaman ve diÄerler",0,16967.003091174003
3817,2019-05-19,11:34:23.060000,36.9433,27.658,7.2,GOKOVA KORFEZI (AKDENIZ),2019,5,19,2019-05-19 11:34:23.060,4.1,11:34:23.060000,GOKOVA KORFEZI (AKDENIZ),POINT (27.657999999999998 36.9433),1695,0,0,2,62,62,GÃKOVA FAY ZONU,,MARMARÄ°S,154380352.788,50000.1717861,O19b1,O19b,O19,MARMARIS,0,570.160733293,,,0,27,0.0,,60.0,H,N,D-B,50-60G,"Duman ve diÄerleri, 2011; ÅaroÄlu ve diÄerleri, 1987, 1992a",0,17338.916875306164
3820,2019-05-12,22:24:08.580000,39.3307,27.9223,7.7,KOCAISKAN-KIRKAGAC (MANISA) [SOUTH EAST  1.8 KM],2019,5,12,2019-05-12 22:24:08.580,4.5,22:24:08.580000,MANISA,POINT (27.922299999999996 39.3307),534,0,0,2,28,28-2,GELENBE FAY ZONU,BatÄ± Segmenti,BALIKESÄ°R,149523693.957,49302.3624887,J19b3,J19b,J19,BALIKESIR,0,8468.73389172,,,0,22,0.0,,36.0,H,SAD,K20D,DUSEY,"Emre ve diÄerleri, 2011b",0,6502.862835463617
3828,2019-04-29,18:02:43.270000,39.3995,26.3192,11.6,EDREMIT KORFEZI (EGE DENIZI),2019,4,29,2019-04-29 18:02:43.270,4.5,18:02:43.270000,EDREMIT KORFEZI (EGE DENIZI),POINT (26.319199999999995 39.3995),127,0,0,2,5,5,EDREMÄ°T FAY ZONU,,AYVALIK,149249377.169,49262.7195738,J16b1,J16b,J16,AYVALIK,92,1928.39101606,,,,27,0.0,,90.0,H,N,K80D,50-65GD,"Emre ve DoÄan, 2010; Emre ve diÄerleri, 2012Å",0,11777.633069921712
3830,2019-04-29,04:43:15.420000,35.3045,27.7108,18.2,AKDENIZ,2019,4,29,2019-04-29 04:43:15.420,5.0,04:43:15.420000,AKDENIZ,POINT (27.7108 35.3045),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,183182.46635365038
3832,2019-04-26,21:53:38.320000,35.1387,27.9452,2.1,AKDENIZ,2019,4,26,2019-04-26 21:53:38.320,4.0,21:53:38.320000,AKDENIZ,POINT (27.945199999999996 35.1387),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,201923.9053113975
3834,2019-04-26,09:16:18.640000,35.2805,27.8007,5.9,AKDENIZ,2019,4,26,2019-04-26 09:16:18.640,4.0,09:16:18.640000,AKDENIZ,POINT (27.800699999999996 35.2805),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,184523.15123998004
3836,2019-04-22,19:36:37.970000,37.1383,28.673,5.0,TURGUT-ULA (MUGLA) [SOUTH WEST  3.4 KM],2019,4,22,2019-04-22 19:36:37.970,4.2,19:36:37.970000,MUGLA,POINT (28.672999999999995 37.138299999999994),3238,0,0,3,61,61,ADLANMAMIÅÂ FAY,,DENÄ°ZLÄ°,153934233.804,49937.0236777,N21d1,N21d,N21,DENIZLI,0,1323.26084221,,,,37,0.0,,24.0,H,N,K65B,55-65GB,"Barka ve diÄerleri, 1996; Duman ve diÄerleri, 2011; Emre ve diÄerleri, 2011g; ÅaroÄlu ve diÄerleri, 1987, 1992a",0,9227.66324686188
3847,2019-04-15,17:42:25.140000,36.4807,28.7273,5.0,AKDENIZ,2019,4,15,2019-04-15 17:42:25.140,4.1,17:42:25.140000,AKDENIZ,POINT (28.7273 36.480700000000006),3556,0,0,4,,,,,FETHÄ°YE,154473729.41,50015.2907628,O21b2,O21b,O21,FETHIYE,0,4899.58374279,,,,41,0.0,,,,,,,,0,61729.6253422653
3848,2019-04-15,04:41:28.560000,38.759,38.121,2.8,MOLLAIBRAHIM-HEKIMHAN (MALATYA) [NORTH EAST  0.9 KM],2019,4,15,2019-04-15 04:41:28.560,4.5,04:41:28.560000,MALATYA,POINT (38.121 38.75899999999999),10450,0,0,2,232,232-2,MALATYA FAYI,Arguvan Segmenti,42-MALATYA,150822956.688,49488.9007503,K40d2,K40d,K40,MALATYA,0,5444.55411709,,,,22,0.0,,37.0,H,SOD,K25D,DUSEY,"Arpat, 1977; Emre ve diÄerleri, 2012h, 2012Ä±; KaymakÃ§Ä± ve diÄerleri, 2006; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; Westaway ve Arger, 2001",0,8479.676297008224
3853,2019-04-12,13:03:47.540000,40.6902,30.6148,12.0,AKYAZI (SAKARYA) [NORTH WEST  1.1 KM],2019,4,12,2019-04-12 13:03:47.540,4.0,13:03:47.540000,SAKARYA,POINT (30.614800000000002 40.6902),7360,0,0,1,1,1-27,KUZEY ANADOLU FAY ZONU,Arifiye Segmenti,14-ADAPAZARI,146718903.994,48902.5311834,G25d1,G25d,G25,ADAPAZARI,0,4833.52998739,17.08.1999,7.4,,12,0.0,,31.0,DYK,SAD,K85B,DUSEY,"Allen, 1969; Ambraseys, 1970, 2001, 2002; Ambraseys ve Zatopek, 1969; Ambraseys ve Finkel, 1987, 1988, 1990, 1991; Ambraseys ve Jackson, 2000; Aktimur ve diÄerleri, 1992; Alpar ve Ãizmeci, 1999; Altunel ve diÄerleri, 2000; 2004; AdÄ±yaman ve diÄerler",0,798.0247245344226
3857,2019-04-08,17:38:19.930000,38.7598,38.1475,2.2,YUREKTASI-ARGUVAN (MALATYA) [SOUTH WEST  1.4 KM],2019,4,8,2019-04-08 17:38:19.930,4.1,17:38:19.930000,MALATYA,POINT (38.1475 38.7598),10446,0,0,2,232,232-2,MALATYA FAYI,Arguvan Segmenti,42-MALATYA,150822956.688,49488.9007503,K40d2,K40d,K40,MALATYA,0,4195.76565839,,,,22,0.0,,37.0,H,SOD,K25D,DUSEY,"Arpat, 1977; Emre ve diÄerleri, 2012h, 2012Ä±; KaymakÃ§Ä± ve diÄerleri, 2006; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; Westaway ve Arger, 2001",0,5728.040085793359
3859,2019-04-04,17:31:07.370000,38.3603,39.1445,5.0,USLU-SIVRICE (ELAZIG) [SOUTH WEST  1.4 KM],2019,4,4,2019-04-04 17:31:07.370,5.3,17:31:07.370000,ELAZIG,POINT (39.144499999999994 38.360299999999995),12632,0,0,2,2,2-4,DOÄÂU ANADOLU FAY ZONU,PÃ¼tÃ¼rge Segmenti,45-ELAZIÄ,151579533.062,49597.2591429,L42a3,L42a,L42,ELAZIG,3303,1217.77949519,,,,22,1217.97253049,,96.0,H,SOD,K60D,DUSEY,"Ambraseys, 1989; Arpat, 1971b, 1977; Arpat ve ÅaroÄlu, 1972, 1975; AteÅ ve BayÃ¼lke, 1977; AydÄ±n ve Seymen, 1972; Bozkurt, 2001; Chorowicz ve diÄerleri, 1999; Ãetin ve diÄerleri, 2003; Ãolak ve diÄerleri, 2012; Duman ve diÄerleri, 2012a, 2012b;",0,1603.789788598012
3860,2019-04-04,15:01:17.790000,37.495,29.3223,7.9,YASSIHUYUK-ACIPAYAM (DENIZLI) [SOUTH WEST  2.0 KM],2019,4,4,2019-04-04 15:01:17.790,4.3,15:01:17.790000,DENIZLI,POINT (29.3223 37.495000000000005),3242,0,0,3,73,73,ACIPAYAM FAYI,,DENÄ°ZLÄ°,153517417.138,49878.7269093,N22b1,N22b,N22,DENIZLI,0,4276.72693447,,,,33,0.0,,25.0,K,N+SOD,K35D,DUSEY,"Emre ve diÄerleri, 2011g",1,13032.184287154685
3862,2019-04-01,01:49:28.510000,37.4882,29.3922,6.6,KARAHUYUK-ACIPAYAM (DENIZLI) [SOUTH WEST  2.5 KM],2019,4,1,2019-04-01 01:49:28.510,4.5,01:49:28.510000,DENIZLI,POINT (29.3922 37.48819999999999),3242,0,0,3,73,73,ACIPAYAM FAYI,,DENÄ°ZLÄ°,153517417.138,49878.7269093,N22b1,N22b,N22,DENIZLI,0,4276.72693447,,,,33,0.0,,25.0,K,N+SOD,K35D,DUSEY,"Emre ve diÄerleri, 2011g",1,11829.513207785722
3864,2019-03-31,11:45:32.960000,37.472,29.3248,5.7,ALAATTIN-ACIPAYAM (DENIZLI) [SOUTH EAST  0.7 KM],2019,3,31,2019-03-31 11:45:32.960,4.1,11:45:32.960000,DENIZLI,POINT (29.3248 37.471999999999994),3242,0,0,3,73,73,ACIPAYAM FAYI,,DENÄ°ZLÄ°,153517417.138,49878.7269093,N22b1,N22b,N22,DENIZLI,0,4276.72693447,,,,33,0.0,,25.0,K,N+SOD,K35D,DUSEY,"Emre ve diÄerleri, 2011g",1,9932.569645872667
3865,2019-03-31,11:30:15.780000,37.4707,29.3768,6.2,KIRCA-ACIPAYAM (DENIZLI) [SOUTH EAST  2.9 KM],2019,3,31,2019-03-31 11:30:15.780,5.1,11:30:15.780000,DENIZLI,POINT (29.3768 37.470699999999994),3242,0,0,3,73,73,ACIPAYAM FAYI,,DENÄ°ZLÄ°,153517417.138,49878.7269093,N22b1,N22b,N22,DENIZLI,0,4276.72693447,,,,33,0.0,,25.0,K,N+SOD,K35D,DUSEY,"Emre ve diÄerleri, 2011g",1,9032.424561058397
3868,2019-03-28,04:19:22.830000,38.7773,38.1403,3.6,YUREKTASI-ARGUVAN (MALATYA) [NORTH WEST  1.8 KM],2019,3,28,2019-03-28 04:19:22.830,4.2,04:19:22.830000,MALATYA,POINT (38.1403 38.77729999999999),10445,0,0,2,232,232-2,MALATYA FAYI,Arguvan Segmenti,42-MALATYA,150563358.929,49451.6015428,K40a3,K40a,K40,MALATYA,0,4195.76565839,,,,22,0.0,,37.0,H,SOD,K25D,DUSEY,"Arpat, 1977; Emre ve diÄerleri, 2012h, 2012Ä±; KaymakÃ§Ä± ve diÄerleri, 2006; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; Westaway ve Arger, 2001",0,7178.567279495265
3869,2019-03-27,11:27:01.900000,37.4597,29.3977,5.1,UCARI-ACIPAYAM (DENIZLI) [SOUTH WEST  2.8 KM],2019,3,27,2019-03-27 11:27:01.900,4.3,11:27:01.900000,DENIZLI,POINT (29.3977 37.4597),3242,0,0,3,73,73,ACIPAYAM FAYI,,DENÄ°ZLÄ°,153517417.138,49878.7269093,N22b1,N22b,N22,DENIZLI,0,4276.72693447,,,,33,0.0,,25.0,K,N+SOD,K35D,DUSEY,"Emre ve diÄerleri, 2011g",1,8362.259288120535
3874,2019-03-25,11:29:23.560000,38.751,38.1548,5.1,YUREKTASI-ARGUVAN (MALATYA) [SOUTH 2.0 KM],2019,3,25,2019-03-25 11:29:23.560,4.7,11:29:23.560000,MALATYA,POINT (38.154799999999994 38.75099999999999),10446,0,0,2,232,232-2,MALATYA FAYI,Arguvan Segmenti,42-MALATYA,150822956.688,49488.9007503,K40d2,K40d,K40,MALATYA,0,4195.76565839,,,,22,0.0,,37.0,H,SOD,K25D,DUSEY,"Arpat, 1977; Emre ve diÄerleri, 2012h, 2012Ä±; KaymakÃ§Ä± ve diÄerleri, 2006; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; Westaway ve Arger, 2001",0,4601.979941361903
3875,2019-03-25,06:15:27.900000,37.4023,29.4203,5.6,YENIKOY-ACIPAYAM (DENIZLI) [SOUTH WEST  1.8 KM],2019,3,25,2019-03-25 06:15:27.900,4.1,06:15:27.900000,DENIZLI,POINT (29.420299999999994 37.4023),3242,0,0,3,73,73,ACIPAYAM FAYI,,DENÄ°ZLÄ°,153517417.138,49878.7269093,N22b1,N22b,N22,DENIZLI,0,4276.72693447,,,,33,0.0,,25.0,K,N+SOD,K35D,DUSEY,"Emre ve diÄerleri, 2011g",1,6583.799880076435
3883,2019-03-22,15:32:46.720000,37.4958,29.4098,5.6,KARAHUYUK-ACIPAYAM (DENIZLI) [SOUTH EAST  1.5 KM],2019,3,22,2019-03-22 15:32:46.720,4.2,15:32:46.720000,DENIZLI,POINT (29.409799999999994 37.495799999999996),3242,0,0,3,73,73,ACIPAYAM FAYI,,DENÄ°ZLÄ°,153517417.138,49878.7269093,N22b1,N22b,N22,DENIZLI,0,4276.72693447,,,,33,0.0,,25.0,K,N+SOD,K35D,DUSEY,"Emre ve diÄerleri, 2011g",1,13507.478041629702
3888,2019-03-21,05:51:07.270000,38.764,38.1563,2.3,YUREKTASI-ARGUVAN (MALATYA) [SOUTH WEST  0.6 KM],2019,3,21,2019-03-21 05:51:07.270,4.3,05:51:07.270000,MALATYA,POINT (38.156299999999995 38.763999999999996),10445,0,0,2,232,232-2,MALATYA FAYI,Arguvan Segmenti,42-MALATYA,150563358.929,49451.6015428,K40a3,K40a,K40,MALATYA,0,4195.76565839,,,,22,0.0,,37.0,H,SOD,K25D,DUSEY,"Arpat, 1977; Emre ve diÄerleri, 2012h, 2012Ä±; KaymakÃ§Ä± ve diÄerleri, 2006; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; Westaway ve Arger, 2001",0,4973.707226653274
3889,2019-03-21,05:25:31.390000,38.7555,38.1627,5.0,YUREKTASI-ARGUVAN (MALATYA) [SOUTH EAST  1.6 KM],2019,3,21,2019-03-21 05:25:31.390,4.0,05:25:31.390000,MALATYA,POINT (38.1627 38.7555),10446,0,0,2,232,232-2,MALATYA FAYI,Arguvan Segmenti,42-MALATYA,150822956.688,49488.9007503,K40d2,K40d,K40,MALATYA,0,4195.76565839,,,,22,0.0,,37.0,H,SOD,K25D,DUSEY,"Arpat, 1977; Emre ve diÄerleri, 2012h, 2012Ä±; KaymakÃ§Ä± ve diÄerleri, 2006; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; Westaway ve Arger, 2001",0,3928.221103425748
3893,2019-03-20,17:42:54.260000,37.4175,29.4402,6.2,YENIKOY-ACIPAYAM (DENIZLI) [NORTH EAST  0.8 KM],2019,3,20,2019-03-20 17:42:54.260,4.2,17:42:54.260000,DENIZLI,POINT (29.440200000000004 37.4175),3242,0,0,3,73,73,ACIPAYAM FAYI,,DENÄ°ZLÄ°,153517417.138,49878.7269093,N22b1,N22b,N22,DENIZLI,0,4276.72693447,,,,33,0.0,,25.0,K,N+SOD,K35D,DUSEY,"Emre ve diÄerleri, 2011g",1,8872.682874091859
3894,2019-03-20,17:04:16.810000,37.3887,29.4587,3.0,YUMRUTAS-ACIPAYAM (DENIZLI) [WEST 2.5 KM],2019,3,20,2019-03-20 17:04:16.810,4.1,17:04:16.810000,DENIZLI,POINT (29.4587 37.3887),3242,0,0,3,73,73,ACIPAYAM FAYI,,DENÄ°ZLÄ°,153517417.138,49878.7269093,N22b1,N22b,N22,DENIZLI,0,4276.72693447,,,,33,0.0,,25.0,K,N+SOD,K35D,DUSEY,"Emre ve diÄerleri, 2011g",1,11125.288253641162
3897,2019-03-20,12:45:42.510000,37.4573,29.4078,6.0,UCARI-ACIPAYAM (DENIZLI) [SOUTH WEST  2.2 KM],2019,3,20,2019-03-20 12:45:42.510,4.1,12:45:42.510000,DENIZLI,POINT (29.407799999999998 37.4573),3242,0,0,3,73,73,ACIPAYAM FAYI,,DENÄ°ZLÄ°,153517417.138,49878.7269093,N22b1,N22b,N22,DENIZLI,0,4276.72693447,,,,33,0.0,,25.0,K,N+SOD,K35D,DUSEY,"Emre ve diÄerleri, 2011g",1,8685.106887476635
3900,2019-03-20,06:51:57.930000,37.4348,29.42,5.0,YENIKOY-ACIPAYAM (DENIZLI) [NORTH WEST  2.5 KM],2019,3,20,2019-03-20 06:51:57.930,4.1,06:51:57.930000,DENIZLI,POINT (29.42 37.4348),3242,0,0,3,73,73,ACIPAYAM FAYI,,DENÄ°ZLÄ°,153517417.138,49878.7269093,N22b1,N22b,N22,DENIZLI,0,4276.72693447,,,,33,0.0,,25.0,K,N+SOD,K35D,DUSEY,"Emre ve diÄerleri, 2011g",1,7557.270241095707
3902,2019-03-20,06:41:56.580000,37.4753,29.3998,6.6,UCARI-ACIPAYAM (DENIZLI) [NORTH WEST  2.4 KM],2019,3,20,2019-03-20 06:41:56.580,4.0,06:41:56.580000,DENIZLI,POINT (29.399800000000003 37.4753),3242,0,0,3,73,73,ACIPAYAM FAYI,,DENÄ°ZLÄ°,153517417.138,49878.7269093,N22b1,N22b,N22,DENIZLI,0,4276.72693447,,,,33,0.0,,25.0,K,N+SOD,K35D,DUSEY,"Emre ve diÄerleri, 2011g",1,10426.839017541879
3903,2019-03-20,06:38:19.040000,37.4742,29.4165,6.9,UCARI-ACIPAYAM (DENIZLI) [NORTH WEST  1.0 KM],2019,3,20,2019-03-20 06:38:19.040,4.5,06:38:19.040000,DENIZLI,POINT (29.4165 37.4742),3242,0,0,3,73,73,ACIPAYAM FAYI,,DENÄ°ZLÄ°,153517417.138,49878.7269093,N22b1,N22b,N22,DENIZLI,0,4276.72693447,,,,33,0.0,,25.0,K,N+SOD,K35D,DUSEY,"Emre ve diÄerleri, 2011g",1,11185.267016355527
3904,2019-03-20,06:34:25.690000,37.4267,29.4468,5.0,YENIKOY-ACIPAYAM (DENIZLI) [NORTH EAST  1.8 KM],2019,3,20,2019-03-20 06:34:25.690,5.6,06:34:25.690000,DENIZLI,POINT (29.4468 37.42669999999999),3242,0,0,3,73,73,ACIPAYAM FAYI,,DENÄ°ZLÄ°,153517417.138,49878.7269093,N22b1,N22b,N22,DENIZLI,0,4276.72693447,,,,33,0.0,,25.0,K,N+SOD,K35D,DUSEY,"Emre ve diÄerleri, 2011g",1,9871.126013653122
